Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.001    0.000 tempfile.py:285(rng)
        2    0.000    0.000    0.001    0.000 tempfile.py:296(__next__)
        2    0.000    0.000    0.000    0.000 tempfile.py:299(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:302(_candidate_tempdir_list)
        1    0.000    0.000    0.001    0.001 tempfile.py:327(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:374(_get_candidate_names)
        1    0.000    0.000    0.001    0.001 tempfile.py:388(_mkstemp_inner)
        1    0.000    0.000    0.001    0.001 tempfile.py:428(gettempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:555(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:563(__init__)
        1    0.000    0.000    0.000    0.000 tempfile.py:578(close)
        1    0.000    0.000    0.000    0.000 tempfile.py:588(__del__)
        1    0.000    0.000    0.000    0.000 tempfile.py:598(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:606(__init__)
        1    0.000    0.000    0.002    0.002 tempfile.py:661(NamedTemporaryFile)
        4    0.000    0.000    0.000    0.000 tempfile.py:710(TemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:768(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:916(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 texmanager.py:161(<listcomp>)
        1    0.000    0.000    0.001    0.001 texmanager.py:35(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:89(TexManager)
        1    0.000    0.000    0.000    0.000 text.py:1283(TextWithDash)
        1    0.000    0.000    0.000    0.000 text.py:1667(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1751(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:178(Text)
        1    0.000    0.000    0.000    0.000 text.py:1967(Annotation)
        1    0.000    0.000    0.047    0.047 text.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:27(TextToPath)
        1    0.000    0.000    0.015    0.015 textpath.py:3(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:35(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:413(TextPath)
       20    0.000    0.000    0.001    0.000 textwrap.py:415(dedent)
        1    0.000    0.000    0.000    0.000 themes.py:116(BrightTheme)
        1    0.000    0.000    0.000    0.000 themes.py:136(RastaTheme)
        1    0.000    0.000    0.000    0.000 themes.py:14(Color)
        1    0.000    0.000    0.000    0.000 themes.py:157(ColorOnBlackTheme)
        1    0.000    0.000    0.000    0.000 themes.py:183(FormatTheme)
        1    0.000    0.000    0.000    0.000 themes.py:190(LatexTheme)
        1    0.000    0.000    0.000    0.000 themes.py:208(LatexTheme2)
        1    0.000    0.000    0.000    0.000 themes.py:226(HTMLTheme)
        1    0.000    0.000    0.000    0.000 themes.py:244(HTMLTheme2)
        1    0.000    0.000    0.000    0.000 themes.py:263(ColorPrompt)
        1    0.000    0.000    0.000    0.000 themes.py:41(ColorTheme)
        1    0.000    0.000    0.000    0.000 themes.py:48(NoTheme)
        1    0.000    0.000    0.000    0.000 themes.py:52(AnsiColorTheme)
        1    0.000    0.000    0.000    0.000 themes.py:8(<module>)
        1    0.000    0.000    0.000    0.000 themes.py:89(BlackAndWhite)
        1    0.000    0.000    0.000    0.000 themes.py:92(DefaultTheme)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1186(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1188(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1205(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:201(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:237(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:240(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:252(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.000    0.000 threading.py:355(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:367(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:447(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        1    0.000    0.000    0.000    0.000 threading.py:496(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        1    0.000    0.000    0.000    0.000 threading.py:564(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
        4    0.000    0.000    0.000    0.000 threading.py:72(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:85(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:888(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:891(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 ticker.py:1026(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1042(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1102(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1122(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1147(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1245(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1345(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1374(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1420(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1440(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1521(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1562(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1619(MaxNLocator)
        1    0.000    0.000    0.004    0.004 ticker.py:167(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1859(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:203(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:2054(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2224(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:229(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2316(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2327(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2391(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:250(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:303(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:325(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:336(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:369(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:389(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:408(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:429(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:480(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:790(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tlea.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tlea.py:30(Tlea)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:112(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:113(maybe)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:221(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:224(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:357(detect_encoding)
        2    0.000    0.000    0.000    0.000 tokenize.py:381(read_or_stop)
        2    0.000    0.000    0.000    0.000 tokenize.py:387(find_cookie)
        1    0.000    0.000    0.000    0.000 tokenize.py:450(open)
        1    0.000    0.000    0.000    0.000 tokenize.py:98(TokenInfo)
        2    0.000    0.000    0.000    0.000 toolbox.py:139(memoize)
        1    0.000    0.000    0.000    0.000 toolbox.py:24(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       22    0.000    0.000    0.003    0.000 traceback.py:196(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
       66    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
       66    0.000    0.000    0.002    0.000 traceback.py:279(line)
       88    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
       22    0.001    0.000    0.003    0.000 traceback.py:313(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:403(TracebackException)
        1    0.000    0.000    0.000    0.000 transforms.py:1060(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1130(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1534(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1655(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1662(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1714(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1803(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2031(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2077(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2193(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2280(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2409(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:249(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2498(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2542(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2582(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2606(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2643(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2672(TransformedPath)
        1    0.000    0.000    0.022    0.022 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:59(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:776(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:87(__init__)
        1    0.000    0.000    0.001    0.001 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:12(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:11(TriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:29(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1028(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1096(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1105(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1189(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1247(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:19(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:241(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:297(CubicTriInterpolator)
        1    0.000    0.000    0.001    0.001 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:14(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:51(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:13(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.081    0.081 type_check.py:3(<module>)
        2    0.000    0.000    0.000    0.000 types.py:120(__init__)
        2    0.000    0.000    0.000    0.000 types.py:130(__get__)
        1    0.000    0.000    0.000    0.000 tz.py:1082(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:1450(_ContextWrapper)
        1    0.000    0.000    0.000    0.000 tz.py:149(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:267(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:312(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:325(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:35(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:721(tzrange)
        1    0.000    0.000    0.000    0.000 tz.py:83(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:882(tzstr)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:988(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:999(_tzicalvtz)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 units.py:117(Registry)
        1    0.000    0.000    0.000    0.000 units.py:121(__init__)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 units.py:54(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:75(ConversionInterface)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 util.py:304(strtobool)
        1    0.000    0.000    0.001    0.001 util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 util.py:537(Mixin2to3)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1589(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1622(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1849(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1890(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:1955(suppress_warnings)
     1786    0.015    0.000    0.018    0.000 utils.py:296(checksum)
     1786    0.008    0.000    0.039    0.000 utils.py:308(mac2str)
     1786    0.026    0.000    0.026    0.000 utils.py:312(<listcomp>)
        7    0.000    0.000    0.000    0.000 utils.py:314(str2mac)
        1    0.000    0.000    0.002    0.002 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:41(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:446(EnumElement)
        1    0.000    0.000    0.000    0.000 utils.py:464(Enum_metaclass)
        1    0.000    0.000    0.010    0.010 utils.py:5(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:560(RawPcapReader)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:631(_RawPcapNGReader)
        3    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:763(_RawPcapOldReader)
        1    0.000    0.000    0.277    0.277 utils.py:8(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:804(PcapReader)
        1    0.000    0.000    0.000    0.000 utils.py:844(RawPcapWriter)
        1    0.000    0.000    0.000    0.000 utils.py:846(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:872(_write_header)
      893    0.006    0.000    0.011    0.000 utils.py:901(_write_packet)
        1    0.000    0.000    0.000    0.000 utils.py:923(close)
        1    0.000    0.000    0.000    0.000 utils.py:933(PcapWriter)
        1    0.000    0.000    0.000    0.000 utils.py:934(_write_header)
      893    0.007    0.000    0.010    0.000 utils.py:945(get_packet_time)
      893    0.007    0.000    1.154    0.001 utils.py:956(_write_packet)
        1    0.002    0.002    1.156    1.156 utils.py:965(write)
        1    0.000    0.000    0.000    0.000 utils.py:997(SafeEval)
        1    0.000    0.000    0.000    0.000 utils6.py:11(<module>)
       16    0.000    0.000    0.000    0.000 utils6.py:666(in6_ptop)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
        6    0.000    0.000    0.000    0.000 version.py:302(__init__)
        6    0.000    0.000    0.000    0.000 version.py:307(parse)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        6    0.000    0.000    0.000    0.000 version.py:312(<listcomp>)
        3    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        3    0.000    0.000    0.000    0.000 version.py:69(__ge__)
        1    0.000    0.000    0.001    0.001 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 volatile.py:102(RandNum)
        2    0.000    0.000    0.000    0.000 volatile.py:106(__init__)
        1    0.000    0.000    0.000    0.000 volatile.py:112(RandNumGamma)
        1    0.000    0.000    0.000    0.000 volatile.py:119(RandNumGauss)
        1    0.000    0.000    0.000    0.000 volatile.py:126(RandNumExpo)
        2    0.000    0.000    0.000    0.000 volatile.py:127(__init__)
        1    0.000    0.000    0.000    0.000 volatile.py:133(RandEnum)
        1    0.000    0.000    0.000    0.000 volatile.py:140(RandByte)
        1    0.000    0.000    0.000    0.000 volatile.py:144(RandSByte)
        1    0.000    0.000    0.000    0.000 volatile.py:148(RandShort)
        2    0.000    0.000    0.000    0.000 volatile.py:149(__init__)
        1    0.000    0.000    0.000    0.000 volatile.py:152(RandSShort)
        1    0.000    0.000    0.000    0.000 volatile.py:156(RandInt)
        1    0.000    0.000    0.000    0.000 volatile.py:160(RandSInt)
        1    0.000    0.000    0.000    0.000 volatile.py:164(RandLong)
        1    0.000    0.000    0.000    0.000 volatile.py:168(RandSLong)
        1    0.000    0.000    0.000    0.000 volatile.py:172(RandEnumByte)
        1    0.000    0.000    0.000    0.000 volatile.py:176(RandEnumSByte)
        1    0.000    0.000    0.000    0.000 volatile.py:180(RandEnumShort)
        1    0.000    0.000    0.000    0.000 volatile.py:184(RandEnumSShort)
        1    0.000    0.000    0.000    0.000 volatile.py:188(RandEnumInt)
        1    0.000    0.000    0.000    0.000 volatile.py:19(RandomEnumeration)
        1    0.000    0.000    0.000    0.000 volatile.py:192(RandEnumSInt)
        1    0.000    0.000    0.000    0.000 volatile.py:196(RandEnumLong)
        1    0.000    0.000    0.000    0.000 volatile.py:200(RandEnumSLong)
        1    0.000    0.000    0.000    0.000 volatile.py:204(RandChoice)
        1    0.000    0.000    0.000    0.000 volatile.py:212(RandString)
        2    0.000    0.000    0.000    0.000 volatile.py:213(__init__)
        1    0.000    0.000    0.000    0.000 volatile.py:224(RandStringTerm)
        1    0.000    0.000    0.000    0.000 volatile.py:231(RandBin)
        2    0.000    0.000    0.001    0.000 volatile.py:232(__init__)
        2    0.001    0.000    0.001    0.000 volatile.py:234(<listcomp>)
        1    0.000    0.000    0.000    0.000 volatile.py:236(RandTermString)
        1    0.000    0.000    0.000    0.000 volatile.py:244(RandIP)
        1    0.000    0.000    0.000    0.000 volatile.py:250(RandMAC)
        1    0.000    0.000    0.000    0.000 volatile.py:267(RandIP6)
        1    0.000    0.000    0.000    0.000 volatile.py:317(RandOID)
        1    0.000    0.000    0.000    0.000 volatile.py:350(RandRegExp)
        1    0.000    0.000    0.000    0.000 volatile.py:503(RandSingularity)
        1    0.000    0.000    0.000    0.000 volatile.py:506(RandSingNum)
        1    0.000    0.000    0.000    0.000 volatile.py:531(RandSingByte)
        1    0.000    0.000    0.000    0.000 volatile.py:535(RandSingSByte)
        1    0.000    0.000    0.000    0.000 volatile.py:539(RandSingShort)
        1    0.000    0.000    0.000    0.000 volatile.py:543(RandSingSShort)
        1    0.000    0.000    0.000    0.000 volatile.py:547(RandSingInt)
        1    0.000    0.000    0.000    0.000 volatile.py:551(RandSingSInt)
        1    0.000    0.000    0.000    0.000 volatile.py:555(RandSingLong)
        1    0.000    0.000    0.000    0.000 volatile.py:559(RandSingSLong)
        1    0.000    0.000    0.000    0.000 volatile.py:563(RandSingString)
        1    0.000    0.000    0.000    0.000 volatile.py:621(RandPool)
        1    0.000    0.000    0.000    0.000 volatile.py:637(AutoTime)
        1    0.000    0.000    0.000    0.000 volatile.py:646(IntAutoTime)
        1    0.000    0.000    0.000    0.000 volatile.py:650(IntAutoMicroTime)
        1    0.000    0.000    0.000    0.000 volatile.py:664(ZuluTime)
        1    0.000    0.000    0.000    0.000 volatile.py:67(_MetaVolatile)
        1    0.000    0.000    0.000    0.000 volatile.py:671(DelayedEval)
        1    0.000    0.000    0.000    0.000 volatile.py:679(IncrementalValue)
       53    0.001    0.000    0.001    0.000 volatile.py:68(__init__)
      477    0.000    0.000    0.000    0.000 volatile.py:69(special_gen)
        1    0.000    0.000    0.000    0.000 volatile.py:692(CorruptedBytes)
        1    0.000    0.000    0.000    0.000 volatile.py:700(CorruptedBits)
        1    0.000    0.000    0.004    0.004 volatile.py:8(<module>)
        1    0.000    0.000    0.000    0.000 volatile.py:88(VolatileValue)
        1    0.000    0.000    0.000    0.000 volatile.py:99(RandField)
       24    0.000    0.000    0.000    0.000 warnings.py:350(__init__)
       24    0.000    0.000    0.000    0.000 warnings.py:371(__enter__)
        5    0.000    0.000    0.001    0.000 warnings.py:38(filterwarnings)
       24    0.000    0.000    0.000    0.000 warnings.py:388(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:62(simplefilter)
        6    0.000    0.000    0.000    0.000 warnings.py:78(_add_filter)
        4    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
        4    0.000    0.000    0.000    0.000 weakref.py:261(update)
        1    0.000    0.000    0.000    0.000 weakref.py:325(__init__)
        1    0.000    0.000    0.001    0.001 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1015(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1135(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:1364(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:138(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1580(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:1639(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2057(EllipseSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2128(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2215(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:264(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:27(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:475(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:624(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:65(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:772(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:921(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:96(AxesWidget)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:13(Options)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:306(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:335(_AsyncDeprecatedProperty)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:353(DocumentLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:390(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:45(DOMBuilder)
        1    0.000    0.000    0.000    0.000 zipfile.py:1722(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:295(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:473(_ZipDecrypter)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:534(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:557(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:653(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:674(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:694(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:961(ZipFile)
    11560    0.013    0.000    0.013    0.000 {built-in method __new__ of type object at 0xa3ddc0}
        3    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
      325    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _csv.reader}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       50    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       14    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
      336    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     1199    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       19    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
       27    0.025    0.001    0.027    0.001 {built-in method _imp.create_dynamic}
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       27    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      108    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
